timestamp,sensor_1_co_concentration,sensor_2_co_concentration
2025-01-01 00:00:00,0.3745401188473625,
2025-01-01 01:00:00,0.9507143064099162,
2025-01-01 02:00:00,0.7319939418114051,
2025-01-01 03:00:00,0.5986584841970366,0.3745401188473625
2025-01-01 04:00:00,0.15601864044243652,0.9507143064099162
2025-01-01 05:00:00,0.15599452033620265,0.7319939418114051
2025-01-01 06:00:00,0.05808361216819946,0.5986584841970366
2025-01-01 07:00:00,0.8661761457749352,0.15601864044243652
2025-01-01 08:00:00,0.6011150117432088,0.15599452033620265
2025-01-01 09:00:00,0.7080725777960455,0.05808361216819946
2025-01-01 10:00:00,0.020584494295802447,0.8661761457749352
2025-01-01 11:00:00,0.9699098521619943,0.6011150117432088
2025-01-01 12:00:00,0.8324426408004217,0.7080725777960455
2025-01-01 13:00:00,0.21233911067827616,0.020584494295802447
2025-01-01 14:00:00,0.18182496720710062,0.9699098521619943
2025-01-01 15:00:00,0.18340450985343382,0.8324426408004217
2025-01-01 16:00:00,0.3042422429595377,0.21233911067827616
2025-01-01 17:00:00,0.5247564316322378,0.18182496720710062
2025-01-01 18:00:00,0.43194501864211576,0.18340450985343382
2025-01-01 19:00:00,0.2912291401980419,0.3042422429595377
2025-01-01 20:00:00,0.6118528947223795,0.5247564316322378
2025-01-01 21:00:00,0.13949386065204183,0.43194501864211576
2025-01-01 22:00:00,0.29214464853521815,0.2912291401980419
2025-01-01 23:00:00,0.3663618432936917,0.6118528947223795
2025-01-02 00:00:00,0.45606998421703593,0.13949386065204183
2025-01-02 01:00:00,0.7851759613930136,0.29214464853521815
2025-01-02 02:00:00,0.19967378215835974,0.3663618432936917
2025-01-02 03:00:00,0.5142344384136116,0.45606998421703593
2025-01-02 04:00:00,0.5924145688620425,0.7851759613930136
2025-01-02 05:00:00,0.046450412719997725,0.19967378215835974
2025-01-02 06:00:00,0.6075448519014384,0.5142344384136116
2025-01-02 07:00:00,0.17052412368729153,0.5924145688620425
2025-01-02 08:00:00,0.06505159298527952,0.046450412719997725
2025-01-02 09:00:00,0.9488855372533332,0.6075448519014384
2025-01-02 10:00:00,0.9656320330745594,0.17052412368729153
2025-01-02 11:00:00,0.8083973481164611,0.06505159298527952
2025-01-02 12:00:00,0.3046137691733707,0.9488855372533332
2025-01-02 13:00:00,0.09767211400638387,0.9656320330745594
2025-01-02 14:00:00,0.6842330265121569,0.8083973481164611
2025-01-02 15:00:00,0.4401524937396013,0.3046137691733707
2025-01-02 16:00:00,0.12203823484477883,0.09767211400638387
2025-01-02 17:00:00,0.4951769101112702,0.6842330265121569
